class_name: metal_nut
config_name: resnet18_384
seed: 42
selected_top_k_pixels: 1024
selected_top_k_fraction: 0.006944444444444444
val_selected_image_roc_auc: 0.987012987012987
val_selected_image_average_precision: 0.9957910285326252
val_image_roc_auc: 0.987012987012987
val_image_average_precision: 0.9957910285326252
val_balanced_accuracy_at_threshold: 0.9116883116883117
test_image_roc_auc: 1.0
test_image_average_precision: 1.0
test_cohens_d: 3.5223068160500524
test_threshold: -0.2945082187652588
test_balanced_accuracy_at_val_threshold: 1.0
test_fpr_at_val_threshold: 0.0
test_fnr_at_val_threshold: 0.0
pixel_roc_auc: 0.9617950607678992
pixel_average_precision: 0.5615113549183482
pixel_num_images: 35
